,agent,group,model,AS_fit,DB_fit,VS_fit,SG_fit
131040,0.0,273.0,SG,,,,
131055,1.0,273.0,DB,,,,
131070,2.0,273.0,AS,,,,
131085,3.0,273.0,SG,,,,
131520,0.0,274.0,SG,,,,
131535,1.0,274.0,VS,,,,
131550,2.0,274.0,SG,,,,
131565,3.0,274.0,SG,,,,
132000,0.0,275.0,SG,,,,
132015,1.0,275.0,DB,,,,
132030,2.0,275.0,AS,,,,
132045,3.0,275.0,AS,,,,
132480,0.0,276.0,DB,,,,
132495,1.0,276.0,DB,,,,
132510,2.0,276.0,DB,,,,
132525,3.0,276.0,SG,,,,
132960,0.0,277.0,VS,,,,
132975,1.0,277.0,SG,,,,
132990,2.0,277.0,VS,,,,
133005,3.0,277.0,VS,,,,
133440,0.0,278.0,AS,,,,
133455,1.0,278.0,DB,,,,
133470,2.0,278.0,SG,,,,
133485,3.0,278.0,AS,,,,
133920,0.0,279.0,AS,,,,
133935,1.0,279.0,DB,,,,
133950,2.0,279.0,SG,,,,
133965,3.0,279.0,SG,,,,
134400,0.0,280.0,SG,,,,
134415,1.0,280.0,SG,,,,
134430,2.0,280.0,SG,,,,
134445,3.0,280.0,DB,,,,
134880,0.0,281.0,DB,,,,
134895,1.0,281.0,SG,,,,
134910,2.0,281.0,SG,,,,
134925,3.0,281.0,DB,,,,
135360,0.0,282.0,DB,,,,
135375,1.0,282.0,AS,,,,
135390,2.0,282.0,DB,,,,
135405,3.0,282.0,DB,,,,
135840,0.0,283.0,AS,,,,
135855,1.0,283.0,AS,,,,
135870,2.0,283.0,DB,,,,
135885,3.0,283.0,SG,,,,
136320,0.0,284.0,DB,,,,
136335,1.0,284.0,AS,,,,
136350,2.0,284.0,AS,,,,
136365,3.0,284.0,VS,,,,
136800,0.0,285.0,SG,,,,
136815,1.0,285.0,SG,,,,
136830,2.0,285.0,DB,,,,
136845,3.0,285.0,DB,,,,
137280,0.0,286.0,DB,,,,
137295,1.0,286.0,DB,,,,
137310,2.0,286.0,DB,,,,
137325,3.0,286.0,DB,,,,
137760,0.0,287.0,DB,,,,
137775,1.0,287.0,SG,,,,
137790,2.0,287.0,AS,,,,
137805,3.0,287.0,SG,,,,
138240,0.0,288.0,SG,,,,
138255,1.0,288.0,AS,,,,
138270,2.0,288.0,VS,,,,
138285,3.0,288.0,VS,,,,
138720,0.0,289.0,VS,,,,
138735,1.0,289.0,SG,,,,
138750,2.0,289.0,AS,,,,
138765,3.0,289.0,DB,,,,
139200,0.0,290.0,VS,,,,
139215,1.0,290.0,DB,,,,
139230,2.0,290.0,SG,,,,
139245,3.0,290.0,AS,,,,
139680,0.0,291.0,SG,,,,
139695,1.0,291.0,VS,,,,
139710,2.0,291.0,SG,,,,
139725,3.0,291.0,AS,,,,
140160,0.0,292.0,AS,,,,
140175,1.0,292.0,AS,,,,
140190,2.0,292.0,AS,,,,
140205,3.0,292.0,SG,,,,
140640,0.0,293.0,SG,,,,
140655,1.0,293.0,DB,,,,
140670,2.0,293.0,AS,,,,
140685,3.0,293.0,DB,,,,
141120,0.0,294.0,VS,,,,
141135,1.0,294.0,DB,,,,
141150,2.0,294.0,DB,,,,
141165,3.0,294.0,DB,,,,
141600,0.0,295.0,DB,,,,
141615,1.0,295.0,AS,,,,
141630,2.0,295.0,VS,,,,
141645,3.0,295.0,DB,,,,
142080,0.0,296.0,SG,,,,
142095,1.0,296.0,VS,,,,
142110,2.0,296.0,AS,,,,
142125,3.0,296.0,VS,,,,
142560,0.0,297.0,AS,,,,
142575,1.0,297.0,VS,,,,
142590,2.0,297.0,SG,,,,
142605,3.0,297.0,VS,,,,
143040,0.0,298.0,AS,,,,
143055,1.0,298.0,SG,,,,
143070,2.0,298.0,AS,,,,
143085,3.0,298.0,VS,,,,
143520,0.0,299.0,DB,,,,
143535,1.0,299.0,AS,,,,
143550,2.0,299.0,AS,,,,
143565,3.0,299.0,AS,,,,
144000,0.0,300.0,SG,,,,
144015,1.0,300.0,VS,,,,
144030,2.0,300.0,VS,,,,
144045,3.0,300.0,DB,,,,
144480,0.0,301.0,VS,,,,
144495,1.0,301.0,SG,,,,
144510,2.0,301.0,DB,,,,
144525,3.0,301.0,AS,,,,
144960,0.0,302.0,AS,,,,
144975,1.0,302.0,DB,,,,
144990,2.0,302.0,AS,,,,
145005,3.0,302.0,VS,,,,
145440,0.0,303.0,SG,,,,
145455,1.0,303.0,DB,,,,
145470,2.0,303.0,DB,,,,
145485,3.0,303.0,SG,,,,
145920,0.0,304.0,VS,,,,
145935,1.0,304.0,SG,,,,
145950,2.0,304.0,DB,,,,
145965,3.0,304.0,SG,,,,
146400,0.0,305.0,VS,,,,
146415,1.0,305.0,SG,,,,
146430,2.0,305.0,DB,,,,
146445,3.0,305.0,DB,,,,
146880,0.0,306.0,DB,,,,
146895,1.0,306.0,SG,,,,
146910,2.0,306.0,AS,,,,
146925,3.0,306.0,DB,,,,
147360,0.0,307.0,AS,,,,
147375,1.0,307.0,VS,,,,
147390,2.0,307.0,SG,,,,
147405,3.0,307.0,VS,,,,
147840,0.0,308.0,AS,,,,
147855,1.0,308.0,SG,,,,
147870,2.0,308.0,SG,,,,
147885,3.0,308.0,AS,,,,
148320,0.0,309.0,VS,,,,
148335,1.0,309.0,SG,,,,
148350,2.0,309.0,VS,,,,
148365,3.0,309.0,VS,,,,
148800,0.0,310.0,SG,,,,
148815,1.0,310.0,AS,,,,
148830,2.0,310.0,AS,,,,
148845,3.0,310.0,AS,,,,
149280,0.0,311.0,SG,,,,
149295,1.0,311.0,SG,,,,
149310,2.0,311.0,VS,,,,
149325,3.0,311.0,SG,,,,
149760,0.0,312.0,SG,,,,
149775,1.0,312.0,VS,,,,
149790,2.0,312.0,AS,,,,
149805,3.0,312.0,VS,,,,
150240,0.0,313.0,SG,,,,
150255,1.0,313.0,AS,,,,
150270,2.0,313.0,SG,,,,
150285,3.0,313.0,DB,,,,
150720,0.0,314.0,AS,,,,
150735,1.0,314.0,SG,,,,
150750,2.0,314.0,SG,,,,
150765,3.0,314.0,AS,,,,
151200,0.0,315.0,SG,,,,
151215,1.0,315.0,SG,,,,
151230,2.0,315.0,AS,,,,
151245,3.0,315.0,DB,,,,
151680,0.0,316.0,VS,,,,
151695,1.0,316.0,SG,,,,
151710,2.0,316.0,DB,,,,
151725,3.0,316.0,AS,,,,
152160,0.0,317.0,DB,,,,
152175,1.0,317.0,DB,,,,
152190,2.0,317.0,VS,,,,
152205,3.0,317.0,SG,,,,
152640,0.0,318.0,AS,,,,
152655,1.0,318.0,AS,,,,
152670,2.0,318.0,SG,,,,
152685,3.0,318.0,AS,,,,
153120,0.0,319.0,VS,,,,
153135,1.0,319.0,SG,,,,
153150,2.0,319.0,VS,,,,
153165,3.0,319.0,AS,,,,
153600,0.0,320.0,DB,,,,
153615,1.0,320.0,AS,,,,
153630,2.0,320.0,VS,,,,
153645,3.0,320.0,AS,,,,
154080,0.0,321.0,VS,,,,
154095,1.0,321.0,DB,,,,
154110,2.0,321.0,AS,,,,
154125,3.0,321.0,AS,,,,
154560,0.0,322.0,VS,,,,
154575,1.0,322.0,DB,,,,
154590,2.0,322.0,DB,,,,
154605,3.0,322.0,SG,,,,
155040,0.0,323.0,DB,,,,
155055,1.0,323.0,SG,,,,
155070,2.0,323.0,SG,,,,
155085,3.0,323.0,DB,,,,
155520,0.0,324.0,AS,,,,
155535,1.0,324.0,AS,,,,
155550,2.0,324.0,VS,,,,
155565,3.0,324.0,VS,,,,
156000,0.0,325.0,SG,,,,
156015,1.0,325.0,VS,,,,
156030,2.0,325.0,AS,,,,
156045,3.0,325.0,DB,,,,
156480,0.0,326.0,VS,,,,
156495,1.0,326.0,DB,,,,
156510,2.0,326.0,VS,,,,
156525,3.0,326.0,AS,,,,
156960,0.0,327.0,VS,,,,
156975,1.0,327.0,SG,,,,
156990,2.0,327.0,DB,,,,
157005,3.0,327.0,VS,,,,
157440,0.0,328.0,DB,,,,
157455,1.0,328.0,SG,,,,
157470,2.0,328.0,AS,,,,
157485,3.0,328.0,SG,,,,
157920,0.0,329.0,SG,,,,
157935,1.0,329.0,DB,,,,
157950,2.0,329.0,DB,,,,
157965,3.0,329.0,VS,,,,
158400,0.0,330.0,SG,,,,
158415,1.0,330.0,VS,,,,
158430,2.0,330.0,VS,,,,
158445,3.0,330.0,SG,,,,
158880,0.0,331.0,DB,,,,
158895,1.0,331.0,VS,,,,
158910,2.0,331.0,SG,,,,
158925,3.0,331.0,VS,,,,
159360,0.0,332.0,DB,,,,
159375,1.0,332.0,AS,,,,
159390,2.0,332.0,AS,,,,
159405,3.0,332.0,AS,,,,
159840,0.0,333.0,DB,,,,
159855,1.0,333.0,DB,,,,
159870,2.0,333.0,DB,,,,
159885,3.0,333.0,DB,,,,
160320,0.0,334.0,VS,,,,
160335,1.0,334.0,AS,,,,
160350,2.0,334.0,SG,,,,
160365,3.0,334.0,AS,,,,
160800,0.0,335.0,SG,,,,
160815,1.0,335.0,DB,,,,
160830,2.0,335.0,AS,,,,
160845,3.0,335.0,AS,,,,
161280,0.0,336.0,VS,,,,
161295,1.0,336.0,AS,,,,
161310,2.0,336.0,SG,,,,
161325,3.0,336.0,AS,,,,
161760,0.0,337.0,AS,,,,
161775,1.0,337.0,SG,,,,
161790,2.0,337.0,AS,,,,
161805,3.0,337.0,DB,,,,
162240,0.0,338.0,SG,,,,
162255,1.0,338.0,DB,,,,
162270,2.0,338.0,VS,,,,
162285,3.0,338.0,SG,,,,
162720,0.0,339.0,AS,,,,
162735,1.0,339.0,DB,,,,
162750,2.0,339.0,DB,,,,
162765,3.0,339.0,AS,,,,
163200,0.0,340.0,SG,,,,
163215,1.0,340.0,VS,,,,
163230,2.0,340.0,SG,,,,
163245,3.0,340.0,DB,,,,
163680,0.0,341.0,AS,,,,
163695,1.0,341.0,SG,,,,
163710,2.0,341.0,AS,,,,
163725,3.0,341.0,AS,,,,
164160,0.0,342.0,AS,,,,
164175,1.0,342.0,VS,,,,
164190,2.0,342.0,SG,,,,
164205,3.0,342.0,VS,,,,
164640,0.0,343.0,DB,,,,
164655,1.0,343.0,AS,,,,
164670,2.0,343.0,AS,,,,
164685,3.0,343.0,DB,,,,
165120,0.0,344.0,DB,,,,
165135,1.0,344.0,AS,,,,
165150,2.0,344.0,VS,,,,
165165,3.0,344.0,AS,,,,
165600,0.0,345.0,VS,,,,
165615,1.0,345.0,AS,,,,
165630,2.0,345.0,DB,,,,
165645,3.0,345.0,VS,,,,
166080,0.0,346.0,SG,,,,
166095,1.0,346.0,AS,,,,
166110,2.0,346.0,SG,,,,
166125,3.0,346.0,DB,,,,
166560,0.0,347.0,AS,,,,
166575,1.0,347.0,VS,,,,
166590,2.0,347.0,AS,,,,
166605,3.0,347.0,VS,,,,
167040,0.0,348.0,VS,,,,
167055,1.0,348.0,DB,,,,
167070,2.0,348.0,AS,,,,
167085,3.0,348.0,AS,,,,
167520,0.0,349.0,VS,,,,
167535,1.0,349.0,DB,,,,
167550,2.0,349.0,SG,,,,
167565,3.0,349.0,AS,,,,
168000,0.0,350.0,AS,,,,
168015,1.0,350.0,SG,,,,
168030,2.0,350.0,VS,,,,
168045,3.0,350.0,SG,,,,
168480,0.0,351.0,SG,,,,
168495,1.0,351.0,SG,,,,
168510,2.0,351.0,VS,,,,
168525,3.0,351.0,VS,,,,
168960,0.0,352.0,AS,,,,
168975,1.0,352.0,VS,,,,
168990,2.0,352.0,AS,,,,
169005,3.0,352.0,VS,,,,
169440,0.0,353.0,DB,,,,
169455,1.0,353.0,VS,,,,
169470,2.0,353.0,AS,,,,
169485,3.0,353.0,DB,,,,
169920,0.0,354.0,DB,,,,
169935,1.0,354.0,DB,,,,
169950,2.0,354.0,SG,,,,
169965,3.0,354.0,AS,,,,
170400,0.0,355.0,VS,,,,
170415,1.0,355.0,SG,,,,
170430,2.0,355.0,SG,,,,
170445,3.0,355.0,DB,,,,
170880,0.0,356.0,AS,,,,
170895,1.0,356.0,AS,,,,
170910,2.0,356.0,SG,,,,
170925,3.0,356.0,VS,,,,
171360,0.0,357.0,DB,,,,
171375,1.0,357.0,SG,,,,
171390,2.0,357.0,VS,,,,
171405,3.0,357.0,SG,,,,
171840,0.0,358.0,DB,,,,
171855,1.0,358.0,VS,,,,
171870,2.0,358.0,SG,,,,
171885,3.0,358.0,VS,,,,
172320,0.0,359.0,SG,,,,
172335,1.0,359.0,SG,,,,
172350,2.0,359.0,VS,,,,
172365,3.0,359.0,AS,,,,
172800,0.0,360.0,AS,,,,
172815,1.0,360.0,SG,,,,
172830,2.0,360.0,DB,,,,
172845,3.0,360.0,DB,,,,
173280,0.0,361.0,AS,,,,
173295,1.0,361.0,AS,,,,
173310,2.0,361.0,DB,,,,
173325,3.0,361.0,AS,,,,
173760,0.0,362.0,VS,,,,
173775,1.0,362.0,DB,,,,
173790,2.0,362.0,SG,,,,
173805,3.0,362.0,VS,,,,
174240,0.0,363.0,AS,,,,
174255,1.0,363.0,AS,,,,
174270,2.0,363.0,AS,,,,
174285,3.0,363.0,DB,,,,
174720,0.0,364.0,AS,,,,
174735,1.0,364.0,SG,,,,
174750,2.0,364.0,SG,,,,
174765,3.0,364.0,SG,,,,
175200,0.0,365.0,AS,,,,
175215,1.0,365.0,VS,,,,
175230,2.0,365.0,SG,,,,
175245,3.0,365.0,SG,,,,
175680,0.0,366.0,DB,,,,
175695,1.0,366.0,AS,,,,
175710,2.0,366.0,SG,,,,
175725,3.0,366.0,SG,,,,
176160,0.0,367.0,DB,,,,
176175,1.0,367.0,DB,,,,
176190,2.0,367.0,VS,,,,
176205,3.0,367.0,DB,,,,
176640,0.0,368.0,SG,,,,
176655,1.0,368.0,DB,,,,
176670,2.0,368.0,DB,,,,
176685,3.0,368.0,DB,,,,
177120,0.0,369.0,VS,,,,
177135,1.0,369.0,AS,,,,
177150,2.0,369.0,SG,,,,
177165,3.0,369.0,SG,,,,
177600,0.0,370.0,VS,,,,
177615,1.0,370.0,VS,,,,
177630,2.0,370.0,DB,,,,
177645,3.0,370.0,SG,,,,
178080,0.0,371.0,AS,,,,
178095,1.0,371.0,SG,,,,
178110,2.0,371.0,SG,,,,
178125,3.0,371.0,AS,,,,
178560,0.0,372.0,VS,,,,
178575,1.0,372.0,VS,,,,
178590,2.0,372.0,AS,,,,
178605,3.0,372.0,SG,,,,
179040,0.0,373.0,DB,,,,
179055,1.0,373.0,VS,,,,
179070,2.0,373.0,SG,,,,
179085,3.0,373.0,DB,,,,
179520,0.0,374.0,DB,,,,
179535,1.0,374.0,DB,,,,
179550,2.0,374.0,AS,,,,
179565,3.0,374.0,AS,,,,
180000,0.0,375.0,SG,,,,
180015,1.0,375.0,VS,,,,
180030,2.0,375.0,SG,,,,
180045,3.0,375.0,DB,,,,
180480,0.0,376.0,VS,,,,
180495,1.0,376.0,AS,,,,
180510,2.0,376.0,VS,,,,
180525,3.0,376.0,VS,,,,
180960,0.0,377.0,AS,,,,
180975,1.0,377.0,AS,,,,
180990,2.0,377.0,DB,,,,
181005,3.0,377.0,VS,,,,
181440,0.0,378.0,SG,,,,
181455,1.0,378.0,AS,,,,
181470,2.0,378.0,DB,,,,
181485,3.0,378.0,SG,,,,
181920,0.0,379.0,VS,,,,
181935,1.0,379.0,AS,,,,
181950,2.0,379.0,DB,,,,
181965,3.0,379.0,AS,,,,
182400,0.0,380.0,DB,,,,
182415,1.0,380.0,VS,,,,
182430,2.0,380.0,SG,,,,
182445,3.0,380.0,SG,,,,
182880,0.0,381.0,DB,,,,
182895,1.0,381.0,VS,,,,
182910,2.0,381.0,SG,,,,
182925,3.0,381.0,SG,,,,
183360,0.0,382.0,SG,,,,
183375,1.0,382.0,DB,,,,
183390,2.0,382.0,DB,,,,
183405,3.0,382.0,VS,,,,
183840,0.0,383.0,VS,,,,
183855,1.0,383.0,VS,,,,
183870,2.0,383.0,SG,,,,
183885,3.0,383.0,AS,,,,
184320,0.0,384.0,SG,,,,
184335,1.0,384.0,AS,,,,
184350,2.0,384.0,AS,,,,
184365,3.0,384.0,VS,,,,
184800,0.0,385.0,SG,,,,
184815,1.0,385.0,AS,,,,
184830,2.0,385.0,SG,,,,
184845,3.0,385.0,AS,,,,
185280,0.0,386.0,DB,46.97436969024974,27.35451168167336,48.716791210262556,47.30253089871896
185295,1.0,386.0,DB,57.054716385711316,42.46210995520434,55.35552358094617,55.67181436036462
185310,2.0,386.0,AS,28.46635140383259,28.923079601765394,43.23585321420594,28.62042378878204
185325,3.0,386.0,VS,50.73259736652547,44.598068700793974,31.226440290552603,48.26641175062801
185760,0.0,387.0,VS,,,,
185775,1.0,387.0,VS,,,,
185790,2.0,387.0,AS,,,,
185805,3.0,387.0,AS,,,,
186240,0.0,388.0,DB,,,,
186255,1.0,388.0,AS,,,,
186270,2.0,388.0,AS,,,,
186285,3.0,388.0,DB,,,,
186720,0.0,389.0,SG,,,,
186735,1.0,389.0,VS,,,,
186750,2.0,389.0,DB,,,,
186765,3.0,389.0,AS,,,,
187200,0.0,390.0,VS,,,,
187215,1.0,390.0,DB,,,,
187230,2.0,390.0,SG,,,,
187245,3.0,390.0,DB,,,,
187680,0.0,391.0,DB,,,,
187695,1.0,391.0,DB,,,,
187710,2.0,391.0,SG,,,,
187725,3.0,391.0,SG,,,,
188160,0.0,392.0,SG,,,,
188175,1.0,392.0,AS,,,,
188190,2.0,392.0,SG,,,,
188205,3.0,392.0,DB,,,,
188640,0.0,393.0,DB,,,,
188655,1.0,393.0,AS,,,,
188670,2.0,393.0,DB,,,,
188685,3.0,393.0,DB,,,,
189120,0.0,394.0,DB,,,,
189135,1.0,394.0,DB,,,,
189150,2.0,394.0,SG,,,,
189165,3.0,394.0,SG,,,,
189600,0.0,395.0,AS,,,,
189615,1.0,395.0,DB,,,,
189630,2.0,395.0,AS,,,,
189645,3.0,395.0,DB,,,,
190080,0.0,396.0,DB,,,,
190095,1.0,396.0,VS,,,,
190110,2.0,396.0,VS,,,,
190125,3.0,396.0,AS,,,,
190560,0.0,397.0,SG,,,,
190575,1.0,397.0,DB,,,,
190590,2.0,397.0,SG,,,,
190605,3.0,397.0,SG,,,,
191040,0.0,398.0,AS,,,,
191055,1.0,398.0,SG,,,,
191070,2.0,398.0,VS,,,,
191085,3.0,398.0,AS,,,,
191520,0.0,399.0,AS,,,,
191535,1.0,399.0,DB,,,,
191550,2.0,399.0,VS,,,,
191565,3.0,399.0,SG,,,,
