,agent,group,model,AS_fit,DB_fit,VS_fit,SG_fit
0,0.0,0.0,DB,,,,
15,1.0,0.0,DB,,,,
30,2.0,0.0,DB,,,,
45,3.0,0.0,DB,,,,
480,0.0,1.0,VS,,,,
495,1.0,1.0,SG,,,,
510,2.0,1.0,DB,,,,
525,3.0,1.0,SG,,,,
960,0.0,2.0,VS,,,,
975,1.0,2.0,VS,,,,
990,2.0,2.0,VS,,,,
1005,3.0,2.0,DB,,,,
1440,0.0,3.0,VS,,,,
1455,1.0,3.0,AS,,,,
1470,2.0,3.0,AS,,,,
1485,3.0,3.0,SG,,,,
1920,0.0,4.0,VS,,,,
1935,1.0,4.0,DB,,,,
1950,2.0,4.0,DB,,,,
1965,3.0,4.0,SG,,,,
2400,0.0,5.0,AS,,,,
2415,1.0,5.0,AS,,,,
2430,2.0,5.0,DB,,,,
2445,3.0,5.0,VS,,,,
2880,0.0,6.0,AS,,,,
2895,1.0,6.0,AS,,,,
2910,2.0,6.0,SG,,,,
2925,3.0,6.0,SG,,,,
3360,0.0,7.0,SG,,,,
3375,1.0,7.0,DB,,,,
3390,2.0,7.0,AS,,,,
3405,3.0,7.0,SG,,,,
3840,0.0,8.0,VS,,,,
3855,1.0,8.0,VS,,,,
3870,2.0,8.0,SG,,,,
3885,3.0,8.0,AS,,,,
4320,0.0,9.0,VS,,,,
4335,1.0,9.0,SG,,,,
4350,2.0,9.0,VS,,,,
4365,3.0,9.0,SG,,,,
4800,0.0,10.0,DB,,,,
4815,1.0,10.0,SG,,,,
4830,2.0,10.0,AS,,,,
4845,3.0,10.0,AS,,,,
5280,0.0,11.0,VS,,,,
5295,1.0,11.0,VS,,,,
5310,2.0,11.0,AS,,,,
5325,3.0,11.0,SG,,,,
5760,0.0,12.0,SG,,,,
5775,1.0,12.0,SG,,,,
5790,2.0,12.0,SG,,,,
5805,3.0,12.0,DB,,,,
6240,0.0,13.0,DB,,,,
6255,1.0,13.0,DB,,,,
6270,2.0,13.0,AS,,,,
6285,3.0,13.0,SG,,,,
6720,0.0,14.0,SG,,,,
6735,1.0,14.0,DB,,,,
6750,2.0,14.0,VS,,,,
6765,3.0,14.0,SG,,,,
7200,0.0,15.0,VS,,,,
7215,1.0,15.0,DB,,,,
7230,2.0,15.0,DB,,,,
7245,3.0,15.0,AS,,,,
7680,0.0,16.0,AS,,,,
7695,1.0,16.0,DB,,,,
7710,2.0,16.0,SG,,,,
7725,3.0,16.0,DB,,,,
8160,0.0,17.0,SG,,,,
8175,1.0,17.0,SG,,,,
8190,2.0,17.0,AS,,,,
8205,3.0,17.0,DB,,,,
8640,0.0,18.0,DB,,,,
8655,1.0,18.0,DB,,,,
8670,2.0,18.0,VS,,,,
8685,3.0,18.0,AS,,,,
9120,0.0,19.0,DB,,,,
9135,1.0,19.0,DB,,,,
9150,2.0,19.0,SG,,,,
9165,3.0,19.0,VS,,,,
9600,0.0,20.0,VS,,,,
9615,1.0,20.0,SG,,,,
9630,2.0,20.0,AS,,,,
9645,3.0,20.0,AS,,,,
10080,0.0,21.0,VS,,,,
10095,1.0,21.0,SG,,,,
10110,2.0,21.0,DB,,,,
10125,3.0,21.0,VS,,,,
10560,0.0,22.0,AS,,,,
10575,1.0,22.0,AS,,,,
10590,2.0,22.0,DB,,,,
10605,3.0,22.0,DB,,,,
11040,0.0,23.0,AS,,,,
11055,1.0,23.0,AS,,,,
11070,2.0,23.0,DB,,,,
11085,3.0,23.0,SG,,,,
11520,0.0,24.0,AS,,,,
11535,1.0,24.0,VS,,,,
11550,2.0,24.0,AS,,,,
11565,3.0,24.0,AS,,,,
12000,0.0,25.0,VS,,,,
12015,1.0,25.0,SG,,,,
12030,2.0,25.0,DB,,,,
12045,3.0,25.0,AS,,,,
12480,0.0,26.0,DB,,,,
12495,1.0,26.0,VS,,,,
12510,2.0,26.0,SG,,,,
12525,3.0,26.0,SG,,,,
12960,0.0,27.0,VS,,,,
12975,1.0,27.0,SG,,,,
12990,2.0,27.0,SG,,,,
13005,3.0,27.0,AS,,,,
13440,0.0,28.0,VS,,,,
13455,1.0,28.0,DB,,,,
13470,2.0,28.0,VS,,,,
13485,3.0,28.0,SG,,,,
13920,0.0,29.0,SG,,,,
13935,1.0,29.0,AS,,,,
13950,2.0,29.0,VS,,,,
13965,3.0,29.0,AS,,,,
14400,0.0,30.0,DB,,,,
14415,1.0,30.0,AS,,,,
14430,2.0,30.0,VS,,,,
14445,3.0,30.0,AS,,,,
14880,0.0,31.0,AS,,,,
14895,1.0,31.0,AS,,,,
14910,2.0,31.0,AS,,,,
14925,3.0,31.0,VS,,,,
15360,0.0,32.0,AS,,,,
15375,1.0,32.0,SG,,,,
15390,2.0,32.0,DB,,,,
15405,3.0,32.0,AS,,,,
15840,0.0,33.0,VS,,,,
15855,1.0,33.0,VS,,,,
15870,2.0,33.0,SG,,,,
15885,3.0,33.0,VS,,,,
16320,0.0,34.0,DB,,,,
16335,1.0,34.0,VS,,,,
16350,2.0,34.0,VS,,,,
16365,3.0,34.0,DB,,,,
16800,0.0,35.0,DB,,,,
16815,1.0,35.0,AS,,,,
16830,2.0,35.0,VS,,,,
16845,3.0,35.0,AS,,,,
17280,0.0,36.0,DB,,,,
17295,1.0,36.0,AS,,,,
17310,2.0,36.0,VS,,,,
17325,3.0,36.0,DB,,,,
17760,0.0,37.0,DB,,,,
17775,1.0,37.0,VS,,,,
17790,2.0,37.0,VS,,,,
17805,3.0,37.0,DB,,,,
18240,0.0,38.0,VS,,,,
18255,1.0,38.0,VS,,,,
18270,2.0,38.0,SG,,,,
18285,3.0,38.0,SG,,,,
18720,0.0,39.0,VS,,,,
18735,1.0,39.0,DB,,,,
18750,2.0,39.0,SG,,,,
18765,3.0,39.0,AS,,,,
19200,0.0,40.0,DB,,,,
19215,1.0,40.0,DB,,,,
19230,2.0,40.0,AS,,,,
19245,3.0,40.0,AS,,,,
19680,0.0,41.0,AS,,,,
19695,1.0,41.0,AS,,,,
19710,2.0,41.0,DB,,,,
19725,3.0,41.0,SG,,,,
20160,0.0,42.0,AS,,,,
20175,1.0,42.0,DB,,,,
20190,2.0,42.0,VS,,,,
20205,3.0,42.0,VS,,,,
20640,0.0,43.0,AS,,,,
20655,1.0,43.0,AS,,,,
20670,2.0,43.0,DB,,,,
20685,3.0,43.0,AS,,,,
21120,0.0,44.0,VS,,,,
21135,1.0,44.0,SG,,,,
21150,2.0,44.0,SG,,,,
21165,3.0,44.0,SG,,,,
21600,0.0,45.0,SG,,,,
21615,1.0,45.0,DB,,,,
21630,2.0,45.0,AS,,,,
21645,3.0,45.0,VS,,,,
22080,0.0,46.0,DB,,,,
22095,1.0,46.0,AS,,,,
22110,2.0,46.0,VS,,,,
22125,3.0,46.0,VS,,,,
22560,0.0,47.0,VS,,,,
22575,1.0,47.0,VS,,,,
22590,2.0,47.0,AS,,,,
22605,3.0,47.0,DB,,,,
23040,0.0,48.0,AS,,,,
23055,1.0,48.0,DB,,,,
23070,2.0,48.0,SG,,,,
23085,3.0,48.0,AS,,,,
23520,0.0,49.0,DB,,,,
23535,1.0,49.0,VS,,,,
23550,2.0,49.0,VS,,,,
23565,3.0,49.0,DB,,,,
24000,0.0,50.0,DB,,,,
24015,1.0,50.0,DB,,,,
24030,2.0,50.0,DB,,,,
24045,3.0,50.0,VS,,,,
24480,0.0,51.0,SG,,,,
24495,1.0,51.0,SG,,,,
24510,2.0,51.0,VS,,,,
24525,3.0,51.0,DB,,,,
24960,0.0,52.0,AS,,,,
24975,1.0,52.0,VS,,,,
24990,2.0,52.0,SG,,,,
25005,3.0,52.0,SG,,,,
25440,0.0,53.0,DB,,,,
25455,1.0,53.0,AS,,,,
25470,2.0,53.0,AS,,,,
25485,3.0,53.0,SG,,,,
25920,0.0,54.0,VS,,,,
25935,1.0,54.0,VS,,,,
25950,2.0,54.0,DB,,,,
25965,3.0,54.0,AS,,,,
26400,0.0,55.0,AS,,,,
26415,1.0,55.0,DB,,,,
26430,2.0,55.0,VS,,,,
26445,3.0,55.0,VS,,,,
26880,0.0,56.0,DB,,,,
26895,1.0,56.0,DB,,,,
26910,2.0,56.0,DB,,,,
26925,3.0,56.0,SG,,,,
27360,0.0,57.0,AS,,,,
27375,1.0,57.0,VS,,,,
27390,2.0,57.0,DB,,,,
27405,3.0,57.0,AS,,,,
27840,0.0,58.0,SG,,,,
27855,1.0,58.0,SG,,,,
27870,2.0,58.0,SG,,,,
27885,3.0,58.0,SG,,,,
28320,0.0,59.0,VS,,,,
28335,1.0,59.0,SG,,,,
28350,2.0,59.0,SG,,,,
28365,3.0,59.0,DB,,,,
28800,0.0,60.0,VS,,,,
28815,1.0,60.0,VS,,,,
28830,2.0,60.0,VS,,,,
28845,3.0,60.0,DB,,,,
29280,0.0,61.0,VS,,,,
29295,1.0,61.0,AS,,,,
29310,2.0,61.0,DB,,,,
29325,3.0,61.0,SG,,,,
29760,0.0,62.0,DB,,,,
29775,1.0,62.0,SG,,,,
29790,2.0,62.0,AS,,,,
29805,3.0,62.0,SG,,,,
30240,0.0,63.0,AS,,,,
30255,1.0,63.0,VS,,,,
30270,2.0,63.0,VS,,,,
30285,3.0,63.0,AS,,,,
30720,0.0,64.0,DB,,,,
30735,1.0,64.0,VS,,,,
30750,2.0,64.0,SG,,,,
30765,3.0,64.0,SG,,,,
31200,0.0,65.0,VS,,,,
31215,1.0,65.0,DB,,,,
31230,2.0,65.0,SG,,,,
31245,3.0,65.0,AS,,,,
31680,0.0,66.0,DB,,,,
31695,1.0,66.0,DB,,,,
31710,2.0,66.0,VS,,,,
31725,3.0,66.0,DB,,,,
32160,0.0,67.0,AS,,,,
32175,1.0,67.0,DB,,,,
32190,2.0,67.0,SG,,,,
32205,3.0,67.0,VS,,,,
32640,0.0,68.0,SG,,,,
32655,1.0,68.0,AS,,,,
32670,2.0,68.0,SG,,,,
32685,3.0,68.0,DB,,,,
33120,0.0,69.0,DB,,,,
33135,1.0,69.0,SG,,,,
33150,2.0,69.0,SG,,,,
33165,3.0,69.0,DB,,,,
33600,0.0,70.0,SG,,,,
33615,1.0,70.0,VS,,,,
33630,2.0,70.0,DB,,,,
33645,3.0,70.0,VS,,,,
34080,0.0,71.0,VS,,,,
34095,1.0,71.0,DB,,,,
34110,2.0,71.0,SG,,,,
34125,3.0,71.0,VS,,,,
34560,0.0,72.0,VS,,,,
34575,1.0,72.0,VS,,,,
34590,2.0,72.0,AS,,,,
34605,3.0,72.0,AS,,,,
35040,0.0,73.0,VS,,,,
35055,1.0,73.0,AS,,,,
35070,2.0,73.0,AS,,,,
35085,3.0,73.0,VS,,,,
35520,0.0,74.0,DB,,,,
35535,1.0,74.0,SG,,,,
35550,2.0,74.0,AS,,,,
35565,3.0,74.0,AS,,,,
36000,0.0,75.0,AS,,,,
36015,1.0,75.0,VS,,,,
36030,2.0,75.0,SG,,,,
36045,3.0,75.0,AS,,,,
36480,0.0,76.0,AS,,,,
36495,1.0,76.0,SG,,,,
36510,2.0,76.0,DB,,,,
36525,3.0,76.0,VS,,,,
36960,0.0,77.0,DB,,,,
36975,1.0,77.0,AS,,,,
36990,2.0,77.0,VS,,,,
37005,3.0,77.0,VS,,,,
37440,0.0,78.0,VS,,,,
37455,1.0,78.0,SG,,,,
37470,2.0,78.0,SG,,,,
37485,3.0,78.0,AS,,,,
37920,0.0,79.0,SG,,,,
37935,1.0,79.0,DB,,,,
37950,2.0,79.0,SG,,,,
37965,3.0,79.0,AS,,,,
38400,0.0,80.0,AS,,,,
38415,1.0,80.0,VS,,,,
38430,2.0,80.0,DB,,,,
38445,3.0,80.0,VS,,,,
38880,0.0,81.0,AS,,,,
38895,1.0,81.0,AS,,,,
38910,2.0,81.0,SG,,,,
38925,3.0,81.0,VS,,,,
39360,0.0,82.0,DB,,,,
39375,1.0,82.0,DB,,,,
39390,2.0,82.0,AS,,,,
39405,3.0,82.0,DB,,,,
39840,0.0,83.0,VS,,,,
39855,1.0,83.0,DB,,,,
39870,2.0,83.0,DB,,,,
39885,3.0,83.0,SG,,,,
40320,0.0,84.0,AS,,,,
40335,1.0,84.0,DB,,,,
40350,2.0,84.0,DB,,,,
40365,3.0,84.0,SG,,,,
40800,0.0,85.0,VS,,,,
40815,1.0,85.0,VS,,,,
40830,2.0,85.0,VS,,,,
40845,3.0,85.0,AS,,,,
41280,0.0,86.0,VS,,,,
41295,1.0,86.0,SG,,,,
41310,2.0,86.0,VS,,,,
41325,3.0,86.0,VS,,,,
41760,0.0,87.0,DB,,,,
41775,1.0,87.0,DB,,,,
41790,2.0,87.0,VS,,,,
41805,3.0,87.0,DB,,,,
42240,0.0,88.0,SG,,,,
42255,1.0,88.0,DB,,,,
42270,2.0,88.0,DB,,,,
42285,3.0,88.0,SG,,,,
42720,0.0,89.0,VS,,,,
42735,1.0,89.0,VS,,,,
42750,2.0,89.0,SG,,,,
42765,3.0,89.0,AS,,,,
43200,0.0,90.0,DB,,,,
43215,1.0,90.0,SG,,,,
43230,2.0,90.0,VS,,,,
43245,3.0,90.0,SG,,,,
43680,0.0,91.0,DB,,,,
43695,1.0,91.0,AS,,,,
43710,2.0,91.0,SG,,,,
43725,3.0,91.0,VS,,,,
44160,0.0,92.0,DB,,,,
44175,1.0,92.0,DB,,,,
44190,2.0,92.0,VS,,,,
44205,3.0,92.0,VS,,,,
44640,0.0,93.0,DB,,,,
44655,1.0,93.0,AS,,,,
44670,2.0,93.0,AS,,,,
44685,3.0,93.0,SG,,,,
45120,0.0,94.0,SG,,,,
45135,1.0,94.0,AS,,,,
45150,2.0,94.0,VS,,,,
45165,3.0,94.0,SG,,,,
45600,0.0,95.0,SG,55.09181311454652,55.17111881150907,59.050632646461835,53.22901734332541
45615,1.0,95.0,AS,24.971451762791197,25.498929623647797,42.32703797271067,24.990667610384733
45630,2.0,95.0,SG,40.49695198306471,40.52257522660673,37.878067743812856,31.399829374272407
45645,3.0,95.0,AS,57.17632167127301,57.09296269514854,60.51095276977406,57.14494336749508
46080,0.0,96.0,VS,,,,
46095,1.0,96.0,VS,,,,
46110,2.0,96.0,VS,,,,
46125,3.0,96.0,VS,,,,
46560,0.0,97.0,DB,,,,
46575,1.0,97.0,SG,,,,
46590,2.0,97.0,SG,,,,
46605,3.0,97.0,SG,,,,
47040,0.0,98.0,AS,,,,
47055,1.0,98.0,AS,,,,
47070,2.0,98.0,SG,,,,
47085,3.0,98.0,SG,,,,
47520,0.0,99.0,VS,,,,
47535,1.0,99.0,SG,,,,
47550,2.0,99.0,VS,,,,
47565,3.0,99.0,VS,,,,
48000,0.0,100.0,AS,,,,
48015,1.0,100.0,DB,,,,
48030,2.0,100.0,DB,,,,
48045,3.0,100.0,VS,,,,
48480,0.0,101.0,AS,,,,
48495,1.0,101.0,SG,,,,
48510,2.0,101.0,DB,,,,
48525,3.0,101.0,VS,,,,
48960,0.0,102.0,VS,,,,
48975,1.0,102.0,SG,,,,
48990,2.0,102.0,SG,,,,
49005,3.0,102.0,SG,,,,
49440,0.0,103.0,VS,,,,
49455,1.0,103.0,DB,,,,
49470,2.0,103.0,VS,,,,
49485,3.0,103.0,SG,,,,
49920,0.0,104.0,AS,,,,
49935,1.0,104.0,SG,,,,
49950,2.0,104.0,AS,,,,
49965,3.0,104.0,AS,,,,
50400,0.0,105.0,SG,,,,
50415,1.0,105.0,AS,,,,
50430,2.0,105.0,DB,,,,
50445,3.0,105.0,DB,,,,
50880,0.0,106.0,DB,,,,
50895,1.0,106.0,AS,,,,
50910,2.0,106.0,VS,,,,
50925,3.0,106.0,DB,,,,
51360,0.0,107.0,VS,,,,
51375,1.0,107.0,SG,,,,
51390,2.0,107.0,VS,,,,
51405,3.0,107.0,DB,,,,
51840,0.0,108.0,AS,,,,
51855,1.0,108.0,DB,,,,
51870,2.0,108.0,AS,,,,
51885,3.0,108.0,VS,,,,
52320,0.0,109.0,DB,,,,
52335,1.0,109.0,SG,,,,
52350,2.0,109.0,SG,,,,
52365,3.0,109.0,SG,,,,
52800,0.0,110.0,DB,,,,
52815,1.0,110.0,AS,,,,
52830,2.0,110.0,VS,,,,
52845,3.0,110.0,VS,,,,
53280,0.0,111.0,SG,,,,
53295,1.0,111.0,AS,,,,
53310,2.0,111.0,DB,,,,
53325,3.0,111.0,DB,,,,
53760,0.0,112.0,DB,,,,
53775,1.0,112.0,AS,,,,
53790,2.0,112.0,DB,,,,
53805,3.0,112.0,AS,,,,
54240,0.0,113.0,DB,,,,
54255,1.0,113.0,AS,,,,
54270,2.0,113.0,DB,,,,
54285,3.0,113.0,SG,,,,
54720,0.0,114.0,VS,,,,
54735,1.0,114.0,VS,,,,
54750,2.0,114.0,VS,,,,
54765,3.0,114.0,DB,,,,
55200,0.0,115.0,AS,,,,
55215,1.0,115.0,VS,,,,
55230,2.0,115.0,VS,,,,
55245,3.0,115.0,AS,,,,
55680,0.0,116.0,SG,,,,
55695,1.0,116.0,SG,,,,
55710,2.0,116.0,VS,,,,
55725,3.0,116.0,SG,,,,
56160,0.0,117.0,AS,,,,
56175,1.0,117.0,SG,,,,
56190,2.0,117.0,AS,,,,
56205,3.0,117.0,VS,,,,
56640,0.0,118.0,VS,,,,
56655,1.0,118.0,AS,,,,
56670,2.0,118.0,DB,,,,
56685,3.0,118.0,SG,,,,
57120,0.0,119.0,VS,,,,
57135,1.0,119.0,SG,,,,
57150,2.0,119.0,SG,,,,
57165,3.0,119.0,VS,,,,
57600,0.0,120.0,SG,,,,
57615,1.0,120.0,DB,,,,
57630,2.0,120.0,VS,,,,
57645,3.0,120.0,AS,,,,
58080,0.0,121.0,SG,,,,
58095,1.0,121.0,VS,,,,
58110,2.0,121.0,AS,,,,
58125,3.0,121.0,SG,,,,
58560,0.0,122.0,DB,,,,
58575,1.0,122.0,SG,,,,
58590,2.0,122.0,DB,,,,
58605,3.0,122.0,VS,,,,
59040,0.0,123.0,SG,,,,
59055,1.0,123.0,VS,,,,
59070,2.0,123.0,DB,,,,
59085,3.0,123.0,DB,,,,
59520,0.0,124.0,VS,,,,
59535,1.0,124.0,VS,,,,
59550,2.0,124.0,DB,,,,
59565,3.0,124.0,SG,,,,
60000,0.0,125.0,VS,,,,
60015,1.0,125.0,DB,,,,
60030,2.0,125.0,AS,,,,
60045,3.0,125.0,VS,,,,
60480,0.0,126.0,AS,,,,
60495,1.0,126.0,AS,,,,
60510,2.0,126.0,SG,,,,
60525,3.0,126.0,VS,,,,
60960,0.0,127.0,AS,,,,
60975,1.0,127.0,SG,,,,
60990,2.0,127.0,AS,,,,
61005,3.0,127.0,SG,,,,
61440,0.0,128.0,DB,,,,
61455,1.0,128.0,DB,,,,
61470,2.0,128.0,VS,,,,
61485,3.0,128.0,DB,,,,
61920,0.0,129.0,SG,,,,
61935,1.0,129.0,SG,,,,
61950,2.0,129.0,DB,,,,
61965,3.0,129.0,DB,,,,
62400,0.0,130.0,DB,,,,
62415,1.0,130.0,DB,,,,
62430,2.0,130.0,VS,,,,
62445,3.0,130.0,AS,,,,
62880,0.0,131.0,DB,,,,
62895,1.0,131.0,VS,,,,
62910,2.0,131.0,VS,,,,
62925,3.0,131.0,SG,,,,
63360,0.0,132.0,DB,,,,
63375,1.0,132.0,DB,,,,
63390,2.0,132.0,AS,,,,
63405,3.0,132.0,AS,,,,
63840,0.0,133.0,AS,,,,
63855,1.0,133.0,DB,,,,
63870,2.0,133.0,DB,,,,
63885,3.0,133.0,DB,,,,
64320,0.0,134.0,VS,,,,
64335,1.0,134.0,DB,,,,
64350,2.0,134.0,DB,,,,
64365,3.0,134.0,DB,,,,
64800,0.0,135.0,VS,,,,
64815,1.0,135.0,VS,,,,
64830,2.0,135.0,VS,,,,
64845,3.0,135.0,VS,,,,
65280,0.0,136.0,SG,,,,
65295,1.0,136.0,VS,,,,
65310,2.0,136.0,VS,,,,
65325,3.0,136.0,DB,,,,
65760,0.0,137.0,AS,,,,
65775,1.0,137.0,SG,,,,
