,agent,group,model,AS_fit,DB_fit,VS_fit,SG_fit
65790,2.0,137.0,DB,,,,
65805,3.0,137.0,SG,,,,
66240,0.0,138.0,VS,,,,
66255,1.0,138.0,DB,,,,
66270,2.0,138.0,DB,,,,
66285,3.0,138.0,DB,,,,
66720,0.0,139.0,DB,,,,
66735,1.0,139.0,VS,,,,
66750,2.0,139.0,AS,,,,
66765,3.0,139.0,DB,,,,
67200,0.0,140.0,DB,,,,
67215,1.0,140.0,DB,,,,
67230,2.0,140.0,SG,,,,
67245,3.0,140.0,DB,,,,
67680,0.0,141.0,DB,,,,
67695,1.0,141.0,DB,,,,
67710,2.0,141.0,SG,,,,
67725,3.0,141.0,VS,,,,
68160,0.0,142.0,SG,,,,
68175,1.0,142.0,SG,,,,
68190,2.0,142.0,SG,,,,
68205,3.0,142.0,SG,,,,
68640,0.0,143.0,VS,,,,
68655,1.0,143.0,VS,,,,
68670,2.0,143.0,AS,,,,
68685,3.0,143.0,AS,,,,
69120,0.0,144.0,AS,,,,
69135,1.0,144.0,SG,,,,
69150,2.0,144.0,SG,,,,
69165,3.0,144.0,VS,,,,
69600,0.0,145.0,VS,,,,
69615,1.0,145.0,DB,,,,
69630,2.0,145.0,AS,,,,
69645,3.0,145.0,DB,,,,
70080,0.0,146.0,AS,,,,
70095,1.0,146.0,DB,,,,
70110,2.0,146.0,AS,,,,
70125,3.0,146.0,VS,,,,
70560,0.0,147.0,SG,,,,
70575,1.0,147.0,VS,,,,
70590,2.0,147.0,DB,,,,
70605,3.0,147.0,VS,,,,
71040,0.0,148.0,VS,,,,
71055,1.0,148.0,DB,,,,
71070,2.0,148.0,VS,,,,
71085,3.0,148.0,AS,,,,
71520,0.0,149.0,DB,,,,
71535,1.0,149.0,SG,,,,
71550,2.0,149.0,VS,,,,
71565,3.0,149.0,AS,,,,
72000,0.0,150.0,VS,,,,
72015,1.0,150.0,DB,,,,
72030,2.0,150.0,DB,,,,
72045,3.0,150.0,AS,,,,
72480,0.0,151.0,AS,,,,
72495,1.0,151.0,SG,,,,
72510,2.0,151.0,DB,,,,
72525,3.0,151.0,DB,,,,
72960,0.0,152.0,VS,,,,
72975,1.0,152.0,AS,,,,
72990,2.0,152.0,SG,,,,
73005,3.0,152.0,SG,,,,
73440,0.0,153.0,AS,,,,
73455,1.0,153.0,SG,,,,
73470,2.0,153.0,DB,,,,
73485,3.0,153.0,VS,,,,
73920,0.0,154.0,DB,,,,
73935,1.0,154.0,VS,,,,
73950,2.0,154.0,VS,,,,
73965,3.0,154.0,SG,,,,
74400,0.0,155.0,AS,,,,
74415,1.0,155.0,AS,,,,
74430,2.0,155.0,DB,,,,
74445,3.0,155.0,VS,,,,
74880,0.0,156.0,AS,,,,
74895,1.0,156.0,AS,,,,
74910,2.0,156.0,VS,,,,
74925,3.0,156.0,AS,,,,
75360,0.0,157.0,SG,,,,
75375,1.0,157.0,SG,,,,
75390,2.0,157.0,SG,,,,
75405,3.0,157.0,SG,,,,
75840,0.0,158.0,SG,,,,
75855,1.0,158.0,VS,,,,
75870,2.0,158.0,AS,,,,
75885,3.0,158.0,VS,,,,
76320,0.0,159.0,AS,,,,
76335,1.0,159.0,VS,,,,
76350,2.0,159.0,AS,,,,
76365,3.0,159.0,DB,,,,
76800,0.0,160.0,SG,,,,
76815,1.0,160.0,SG,,,,
76830,2.0,160.0,AS,,,,
76845,3.0,160.0,DB,,,,
77280,0.0,161.0,VS,,,,
77295,1.0,161.0,AS,,,,
77310,2.0,161.0,SG,,,,
77325,3.0,161.0,VS,,,,
77760,0.0,162.0,VS,,,,
77775,1.0,162.0,DB,,,,
77790,2.0,162.0,AS,,,,
77805,3.0,162.0,AS,,,,
78240,0.0,163.0,SG,,,,
78255,1.0,163.0,DB,,,,
78270,2.0,163.0,VS,,,,
78285,3.0,163.0,DB,,,,
78720,0.0,164.0,AS,,,,
78735,1.0,164.0,DB,,,,
78750,2.0,164.0,AS,,,,
78765,3.0,164.0,VS,,,,
79200,0.0,165.0,AS,,,,
79215,1.0,165.0,DB,,,,
79230,2.0,165.0,DB,,,,
79245,3.0,165.0,VS,,,,
79680,0.0,166.0,SG,,,,
79695,1.0,166.0,SG,,,,
79710,2.0,166.0,SG,,,,
79725,3.0,166.0,DB,,,,
80160,0.0,167.0,SG,,,,
80175,1.0,167.0,SG,,,,
80190,2.0,167.0,AS,,,,
80205,3.0,167.0,SG,,,,
80640,0.0,168.0,SG,,,,
80655,1.0,168.0,DB,,,,
80670,2.0,168.0,VS,,,,
80685,3.0,168.0,VS,,,,
81120,0.0,169.0,SG,,,,
81135,1.0,169.0,SG,,,,
81150,2.0,169.0,SG,,,,
81165,3.0,169.0,VS,,,,
81600,0.0,170.0,VS,,,,
81615,1.0,170.0,SG,,,,
81630,2.0,170.0,SG,,,,
81645,3.0,170.0,VS,,,,
82080,0.0,171.0,SG,,,,
82095,1.0,171.0,DB,,,,
82110,2.0,171.0,DB,,,,
82125,3.0,171.0,AS,,,,
82560,0.0,172.0,DB,,,,
82575,1.0,172.0,AS,,,,
82590,2.0,172.0,AS,,,,
82605,3.0,172.0,SG,,,,
83040,0.0,173.0,AS,,,,
83055,1.0,173.0,SG,,,,
83070,2.0,173.0,SG,,,,
83085,3.0,173.0,AS,,,,
83520,0.0,174.0,AS,,,,
83535,1.0,174.0,SG,,,,
83550,2.0,174.0,AS,,,,
83565,3.0,174.0,DB,,,,
84000,0.0,175.0,DB,,,,
84015,1.0,175.0,VS,,,,
84030,2.0,175.0,AS,,,,
84045,3.0,175.0,DB,,,,
84480,0.0,176.0,VS,,,,
84495,1.0,176.0,AS,,,,
84510,2.0,176.0,VS,,,,
84525,3.0,176.0,AS,,,,
84960,0.0,177.0,AS,,,,
84975,1.0,177.0,VS,,,,
84990,2.0,177.0,AS,,,,
85005,3.0,177.0,AS,,,,
85440,0.0,178.0,SG,,,,
85455,1.0,178.0,SG,,,,
85470,2.0,178.0,VS,,,,
85485,3.0,178.0,AS,,,,
85920,0.0,179.0,AS,,,,
85935,1.0,179.0,VS,,,,
85950,2.0,179.0,SG,,,,
85965,3.0,179.0,VS,,,,
86400,0.0,180.0,AS,,,,
86415,1.0,180.0,SG,,,,
86430,2.0,180.0,AS,,,,
86445,3.0,180.0,AS,,,,
86880,0.0,181.0,VS,,,,
86895,1.0,181.0,AS,,,,
86910,2.0,181.0,AS,,,,
86925,3.0,181.0,AS,,,,
87360,0.0,182.0,SG,,,,
87375,1.0,182.0,VS,,,,
87390,2.0,182.0,AS,,,,
87405,3.0,182.0,DB,,,,
87840,0.0,183.0,AS,,,,
87855,1.0,183.0,SG,,,,
87870,2.0,183.0,AS,,,,
87885,3.0,183.0,SG,,,,
88320,0.0,184.0,SG,,,,
88335,1.0,184.0,VS,,,,
88350,2.0,184.0,SG,,,,
88365,3.0,184.0,AS,,,,
88800,0.0,185.0,SG,,,,
88815,1.0,185.0,SG,,,,
88830,2.0,185.0,VS,,,,
88845,3.0,185.0,SG,,,,
89280,0.0,186.0,AS,,,,
89295,1.0,186.0,DB,,,,
89310,2.0,186.0,SG,,,,
89325,3.0,186.0,SG,,,,
89760,0.0,187.0,AS,,,,
89775,1.0,187.0,AS,,,,
89790,2.0,187.0,DB,,,,
89805,3.0,187.0,SG,,,,
90240,0.0,188.0,VS,,,,
90255,1.0,188.0,VS,,,,
90270,2.0,188.0,DB,,,,
90285,3.0,188.0,DB,,,,
90720,0.0,189.0,VS,,,,
90735,1.0,189.0,DB,,,,
90750,2.0,189.0,DB,,,,
90765,3.0,189.0,DB,,,,
91200,0.0,190.0,DB,,,,
91215,1.0,190.0,SG,,,,
91230,2.0,190.0,AS,,,,
91245,3.0,190.0,DB,,,,
91680,0.0,191.0,AS,,,,
91695,1.0,191.0,AS,,,,
91710,2.0,191.0,AS,,,,
91725,3.0,191.0,DB,,,,
92160,0.0,192.0,SG,,,,
92175,1.0,192.0,VS,,,,
92190,2.0,192.0,DB,,,,
92205,3.0,192.0,DB,,,,
92640,0.0,193.0,AS,,,,
92655,1.0,193.0,AS,,,,
92670,2.0,193.0,DB,,,,
92685,3.0,193.0,VS,,,,
93120,0.0,194.0,SG,,,,
93135,1.0,194.0,SG,,,,
93150,2.0,194.0,DB,,,,
93165,3.0,194.0,AS,,,,
93600,0.0,195.0,VS,,,,
93615,1.0,195.0,DB,,,,
93630,2.0,195.0,AS,,,,
93645,3.0,195.0,DB,,,,
94080,0.0,196.0,VS,,,,
94095,1.0,196.0,VS,,,,
94110,2.0,196.0,VS,,,,
94125,3.0,196.0,SG,,,,
94560,0.0,197.0,DB,,,,
94575,1.0,197.0,VS,,,,
94590,2.0,197.0,DB,,,,
94605,3.0,197.0,DB,,,,
95040,0.0,198.0,VS,,,,
95055,1.0,198.0,DB,,,,
95070,2.0,198.0,VS,,,,
95085,3.0,198.0,DB,,,,
95520,0.0,199.0,SG,,,,
95535,1.0,199.0,AS,,,,
95550,2.0,199.0,VS,,,,
95565,3.0,199.0,SG,,,,
96000,0.0,200.0,AS,,,,
96015,1.0,200.0,SG,,,,
96030,2.0,200.0,DB,,,,
96045,3.0,200.0,SG,,,,
96480,0.0,201.0,DB,,,,
96495,1.0,201.0,AS,,,,
96510,2.0,201.0,AS,,,,
96525,3.0,201.0,VS,,,,
96960,0.0,202.0,AS,,,,
96975,1.0,202.0,AS,,,,
96990,2.0,202.0,DB,,,,
97005,3.0,202.0,VS,,,,
97440,0.0,203.0,SG,,,,
97455,1.0,203.0,AS,,,,
97470,2.0,203.0,SG,,,,
97485,3.0,203.0,DB,,,,
97920,0.0,204.0,AS,,,,
97935,1.0,204.0,AS,,,,
97950,2.0,204.0,DB,,,,
97965,3.0,204.0,VS,,,,
98400,0.0,205.0,AS,,,,
98415,1.0,205.0,DB,,,,
98430,2.0,205.0,SG,,,,
98445,3.0,205.0,SG,,,,
98880,0.0,206.0,VS,,,,
98895,1.0,206.0,SG,,,,
98910,2.0,206.0,AS,,,,
98925,3.0,206.0,VS,,,,
99360,0.0,207.0,SG,,,,
99375,1.0,207.0,DB,,,,
99390,2.0,207.0,AS,,,,
99405,3.0,207.0,SG,,,,
99840,0.0,208.0,VS,,,,
99855,1.0,208.0,SG,,,,
99870,2.0,208.0,AS,,,,
99885,3.0,208.0,DB,,,,
100320,0.0,209.0,VS,,,,
100335,1.0,209.0,VS,,,,
100350,2.0,209.0,SG,,,,
100365,3.0,209.0,SG,,,,
100800,0.0,210.0,SG,,,,
100815,1.0,210.0,DB,,,,
100830,2.0,210.0,DB,,,,
100845,3.0,210.0,SG,,,,
101280,0.0,211.0,AS,,,,
101295,1.0,211.0,AS,,,,
101310,2.0,211.0,DB,,,,
101325,3.0,211.0,DB,,,,
101760,0.0,212.0,VS,,,,
101775,1.0,212.0,SG,,,,
101790,2.0,212.0,DB,,,,
101805,3.0,212.0,SG,,,,
102240,0.0,213.0,VS,,,,
102255,1.0,213.0,AS,,,,
102270,2.0,213.0,AS,,,,
102285,3.0,213.0,DB,,,,
102720,0.0,214.0,DB,,,,
102735,1.0,214.0,VS,,,,
102750,2.0,214.0,SG,,,,
102765,3.0,214.0,DB,,,,
103200,0.0,215.0,AS,,,,
103215,1.0,215.0,AS,,,,
103230,2.0,215.0,DB,,,,
103245,3.0,215.0,AS,,,,
103680,0.0,216.0,VS,,,,
103695,1.0,216.0,DB,,,,
103710,2.0,216.0,DB,,,,
103725,3.0,216.0,AS,,,,
104160,0.0,217.0,AS,,,,
104175,1.0,217.0,DB,,,,
104190,2.0,217.0,DB,,,,
104205,3.0,217.0,DB,,,,
104640,0.0,218.0,DB,,,,
104655,1.0,218.0,SG,,,,
104670,2.0,218.0,VS,,,,
104685,3.0,218.0,DB,,,,
105120,0.0,219.0,SG,,,,
105135,1.0,219.0,SG,,,,
105150,2.0,219.0,DB,,,,
105165,3.0,219.0,AS,,,,
105600,0.0,220.0,DB,,,,
105615,1.0,220.0,AS,,,,
105630,2.0,220.0,SG,,,,
105645,3.0,220.0,SG,,,,
106080,0.0,221.0,VS,,,,
106095,1.0,221.0,VS,,,,
106110,2.0,221.0,SG,,,,
106125,3.0,221.0,SG,,,,
106560,0.0,222.0,SG,,,,
106575,1.0,222.0,VS,,,,
106590,2.0,222.0,DB,,,,
106605,3.0,222.0,DB,,,,
107040,0.0,223.0,DB,,,,
107055,1.0,223.0,SG,,,,
107070,2.0,223.0,SG,,,,
107085,3.0,223.0,SG,,,,
107520,0.0,224.0,SG,,,,
107535,1.0,224.0,AS,,,,
107550,2.0,224.0,DB,,,,
107565,3.0,224.0,DB,,,,
108000,0.0,225.0,AS,,,,
108015,1.0,225.0,DB,,,,
108030,2.0,225.0,AS,,,,
108045,3.0,225.0,SG,,,,
108480,0.0,226.0,VS,,,,
108495,1.0,226.0,AS,,,,
108510,2.0,226.0,DB,,,,
108525,3.0,226.0,SG,,,,
108960,0.0,227.0,DB,,,,
108975,1.0,227.0,SG,,,,
108990,2.0,227.0,VS,,,,
109005,3.0,227.0,AS,,,,
109440,0.0,228.0,AS,,,,
109455,1.0,228.0,SG,,,,
109470,2.0,228.0,VS,,,,
109485,3.0,228.0,DB,,,,
109920,0.0,229.0,DB,,,,
109935,1.0,229.0,DB,,,,
109950,2.0,229.0,DB,,,,
109965,3.0,229.0,VS,,,,
110400,0.0,230.0,VS,,,,
110415,1.0,230.0,VS,,,,
110430,2.0,230.0,AS,,,,
110445,3.0,230.0,AS,,,,
110880,0.0,231.0,SG,,,,
110895,1.0,231.0,VS,,,,
110910,2.0,231.0,VS,,,,
110925,3.0,231.0,SG,,,,
111360,0.0,232.0,DB,,,,
111375,1.0,232.0,DB,,,,
111390,2.0,232.0,DB,,,,
111405,3.0,232.0,AS,,,,
111840,0.0,233.0,AS,,,,
111855,1.0,233.0,AS,,,,
111870,2.0,233.0,DB,,,,
111885,3.0,233.0,AS,,,,
112320,0.0,234.0,SG,,,,
112335,1.0,234.0,VS,,,,
112350,2.0,234.0,AS,,,,
112365,3.0,234.0,AS,,,,
112800,0.0,235.0,DB,,,,
112815,1.0,235.0,SG,,,,
112830,2.0,235.0,AS,,,,
112845,3.0,235.0,SG,,,,
113280,0.0,236.0,AS,,,,
113295,1.0,236.0,AS,,,,
113310,2.0,236.0,SG,,,,
113325,3.0,236.0,VS,,,,
113760,0.0,237.0,AS,,,,
113775,1.0,237.0,VS,,,,
113790,2.0,237.0,VS,,,,
113805,3.0,237.0,AS,,,,
114240,0.0,238.0,AS,,,,
114255,1.0,238.0,DB,,,,
114270,2.0,238.0,AS,,,,
114285,3.0,238.0,DB,,,,
114720,0.0,239.0,AS,,,,
114735,1.0,239.0,VS,,,,
114750,2.0,239.0,VS,,,,
114765,3.0,239.0,AS,,,,
115200,0.0,240.0,AS,,,,
115215,1.0,240.0,VS,,,,
115230,2.0,240.0,AS,,,,
115245,3.0,240.0,SG,,,,
115680,0.0,241.0,VS,,,,
115695,1.0,241.0,DB,,,,
115710,2.0,241.0,DB,,,,
115725,3.0,241.0,VS,,,,
116160,0.0,242.0,DB,,,,
116175,1.0,242.0,AS,,,,
116190,2.0,242.0,AS,,,,
116205,3.0,242.0,AS,,,,
116640,0.0,243.0,SG,,,,
116655,1.0,243.0,VS,,,,
116670,2.0,243.0,DB,,,,
116685,3.0,243.0,AS,,,,
117120,0.0,244.0,DB,,,,
117135,1.0,244.0,SG,,,,
117150,2.0,244.0,SG,,,,
117165,3.0,244.0,DB,,,,
117600,0.0,245.0,DB,,,,
117615,1.0,245.0,VS,,,,
117630,2.0,245.0,SG,,,,
117645,3.0,245.0,AS,,,,
118080,0.0,246.0,SG,,,,
118095,1.0,246.0,AS,,,,
118110,2.0,246.0,VS,,,,
118125,3.0,246.0,DB,,,,
118560,0.0,247.0,AS,,,,
118575,1.0,247.0,VS,,,,
118590,2.0,247.0,DB,,,,
118605,3.0,247.0,SG,,,,
119040,0.0,248.0,AS,,,,
119055,1.0,248.0,AS,,,,
119070,2.0,248.0,SG,,,,
119085,3.0,248.0,AS,,,,
119520,0.0,249.0,SG,,,,
119535,1.0,249.0,SG,,,,
119550,2.0,249.0,VS,,,,
119565,3.0,249.0,DB,,,,
120000,0.0,250.0,SG,,,,
120015,1.0,250.0,AS,,,,
120030,2.0,250.0,VS,,,,
120045,3.0,250.0,AS,,,,
120480,0.0,251.0,DB,,,,
120495,1.0,251.0,DB,,,,
120510,2.0,251.0,AS,,,,
120525,3.0,251.0,VS,,,,
120960,0.0,252.0,SG,,,,
120975,1.0,252.0,SG,,,,
120990,2.0,252.0,SG,,,,
121005,3.0,252.0,SG,,,,
121440,0.0,253.0,SG,,,,
121455,1.0,253.0,DB,,,,
121470,2.0,253.0,VS,,,,
121485,3.0,253.0,AS,,,,
121920,0.0,254.0,DB,,,,
121935,1.0,254.0,SG,,,,
121950,2.0,254.0,DB,,,,
121965,3.0,254.0,AS,,,,
122400,0.0,255.0,AS,,,,
122415,1.0,255.0,DB,,,,
122430,2.0,255.0,VS,,,,
122445,3.0,255.0,SG,,,,
122880,0.0,256.0,SG,,,,
122895,1.0,256.0,AS,,,,
122910,2.0,256.0,DB,,,,
122925,3.0,256.0,VS,,,,
123360,0.0,257.0,AS,,,,
123375,1.0,257.0,AS,,,,
123390,2.0,257.0,DB,,,,
123405,3.0,257.0,DB,,,,
123840,0.0,258.0,SG,,,,
123855,1.0,258.0,AS,,,,
123870,2.0,258.0,SG,,,,
123885,3.0,258.0,DB,,,,
124320,0.0,259.0,VS,,,,
124335,1.0,259.0,DB,,,,
124350,2.0,259.0,SG,,,,
124365,3.0,259.0,DB,,,,
124800,0.0,260.0,VS,,,,
124815,1.0,260.0,SG,,,,
124830,2.0,260.0,VS,,,,
124845,3.0,260.0,AS,,,,
125280,0.0,261.0,SG,,,,
125295,1.0,261.0,DB,,,,
125310,2.0,261.0,AS,,,,
125325,3.0,261.0,AS,,,,
125760,0.0,262.0,VS,,,,
125775,1.0,262.0,AS,,,,
125790,2.0,262.0,SG,,,,
125805,3.0,262.0,DB,,,,
126240,0.0,263.0,DB,,,,
126255,1.0,263.0,DB,,,,
126270,2.0,263.0,DB,,,,
126285,3.0,263.0,DB,,,,
126720,0.0,264.0,DB,,,,
126735,1.0,264.0,VS,,,,
126750,2.0,264.0,DB,,,,
126765,3.0,264.0,VS,,,,
127200,0.0,265.0,DB,,,,
127215,1.0,265.0,AS,,,,
127230,2.0,265.0,DB,,,,
127245,3.0,265.0,DB,,,,
127680,0.0,266.0,SG,,,,
127695,1.0,266.0,SG,,,,
127710,2.0,266.0,DB,,,,
127725,3.0,266.0,SG,,,,
128160,0.0,267.0,AS,,,,
128175,1.0,267.0,SG,,,,
128190,2.0,267.0,SG,,,,
128205,3.0,267.0,AS,,,,
128640,0.0,268.0,VS,,,,
128655,1.0,268.0,SG,,,,
128670,2.0,268.0,VS,,,,
128685,3.0,268.0,VS,,,,
129120,0.0,269.0,VS,,,,
129135,1.0,269.0,AS,,,,
129150,2.0,269.0,SG,,,,
129165,3.0,269.0,VS,,,,
